,article_id,cluster
414,0564786001,0
415,0564786002,1
416,0564786003,0
417,0564786004,1
418,0564786017,4
419,0564786018,0
420,0564786019,0
421,0564786020,4
422,0564786021,6
423,0564786023,3
424,0564787001,1
425,0564787002,5
426,0564787003,0
427,0564787008,0
428,0564787009,0
429,0564787011,0
430,0564787012,0
431,0564787014,6
432,0564787016,0
433,0564787018,3
434,0564790001,1
435,0564790006,0
436,0564790008,4
437,0564790011,4
438,0564790013,4
439,0566321001,4
440,0566321004,3
441,0566321005,3
442,0566323001,5
443,0567532002,5
444,0567532004,4
445,0567532008,4
446,0567532013,4
447,0567532015,6
448,0567532016,6
449,0567532021,6
450,0567532027,6
451,0567532029,6
452,0567532030,6
453,0567533001,1
454,0567534001,1
455,0567534002,1
456,0567534004,3
457,0567534005,4
458,0567534007,4
459,0567534008,3
460,0567534017,4
461,0567534018,4
462,0567534020,4
463,0567618001,5
464,0567618002,1
465,0567874001,5
466,0567874002,0
467,0567874004,0
468,0567874005,0
469,0567874006,6
470,0568060001,1
471,0568060002,1
472,0568060003,0
473,0568060004,0
474,0568062001,1
475,0568062002,1
476,0568135001,5
477,0568135002,5
478,0568605001,1
479,0568696001,0
480,0569173001,1
481,0569374001,5
482,0569374002,5
483,0569374003,0
484,0569550001,5
485,0569550002,5
486,0569594001,4
487,0570177001,5
488,0570282001,5
489,0570648001,1
490,0571177004,0
491,0571177005,0
492,0571342001,6
493,0571484001,5
494,0571484002,3
495,0571484003,3
496,0571484005,4
497,0571484006,6
498,0571484007,4
499,0571487001,1
500,0571487002,0
501,0571487003,6
502,0571490001,1
503,0572515001,3
504,0572582002,0
505,0572582003,0
506,0572582006,4
507,0572582007,4
508,0572582008,4
509,0572582009,4
510,0572582012,3
511,0573149001,0
512,0573149002,1
513,0573149004,0
514,0573149005,0
515,0573149006,4
516,0573150001,1
517,0573410001,0
518,0573410004,1
519,0573410005,0
520,0573452001,5
521,0573452002,5
522,0573452003,0
523,0573452005,0
524,0573651001,0
525,0573651005,3
526,0573819001,5
527,0574228001,5
528,0574228002,5
529,0574228003,5
530,0574424001,5
531,0574688003,4
532,0575862001,1
533,0575862002,1
534,0576620001,0
535,0576620002,0
536,0577034001,5
537,0577034004,5
538,0577089002,1
539,0577089003,1
540,0577089004,1
541,0577179001,3
542,0578369001,5
543,0578374001,6
544,0578696001,5
545,0579302001,4
546,0579302004,0
547,0579302005,2
548,0579302006,2
549,0579302007,2
550,0579302008,4
551,0579302009,3
552,0579302010,3
553,0579302011,3
554,0579302012,3
555,0579302013,3
556,0579302014,6
557,0579302015,3
558,0579302018,4
559,0580041001,0
560,0580041002,5
561,0580041016,0
562,0580041020,0
563,0580041021,0
564,0581157001,5
565,0581157003,5
566,0582304002,1
567,0582902001,3
568,0582959001,5
569,0582959002,2
570,0584158001,5
571,0584158002,5
572,0584577001,0
573,0584577002,0
574,0584579001,0
575,0584579002,0
576,0584580001,0
577,0584580002,0
578,0584580005,0
579,0584581001,5
580,0584581002,5
581,0585275003,0
582,0585275004,0
583,0585275008,0
584,0585276001,0
585,0585276003,0
586,0585276004,0
587,0585276005,0
588,0585277001,0
589,0585277003,0
590,0585279004,5
591,0585279006,5
592,0585290001,6
593,0585290002,2
594,0585480001,4
595,0585480002,0
596,0585480003,2
597,0585557001,1
598,0585557002,0
599,0585557003,1
600,0585985003,0
601,0586218001,0
602,0586218005,6
603,0588322001,5
604,0588337001,0
605,0588337002,0
606,0588522001,1
607,0588522003,0
608,0588582001,5
609,0589017001,0
610,0589017002,0
611,0589017003,0
612,0589764001,4
613,0589764003,0
614,0589764004,6
615,0589764005,4
616,0589764007,3
617,0589764008,3
618,0591068001,1
619,0591201001,0
620,0591618001,1
621,0591622001,1
622,0591627001,0
623,0591628001,0
624,0591960001,5
625,0592030002,2
626,0592030003,0
627,0592376001,5
628,0592607001,5
629,0592607002,5
630,0593494001,1
631,0593494002,1
632,0593494003,1
633,0594143001,0
634,0594147002,0
635,0594430001,1
636,0594430007,1
637,0594430008,1
638,0594633001,5
639,0594633002,5
640,0595435002,4
641,0595435003,1
642,0596877001,5
643,0596877003,5
644,0596877004,4
645,0596877005,6
646,0596877007,4
647,0596877008,2
648,0596877009,6
649,0596877016,6
650,0597043001,3
651,0597043002,4
652,0597569001,0
653,0597569002,0
654,0597963001,5
655,0597963002,5
656,0598109001,4
657,0598627001,1
658,0599639001,1
659,0599641001,0
660,0599752001,4
661,0599752002,3
662,0599752005,2
663,0599757002,4
664,0599765001,2
665,0599765002,0
666,0599765003,4
667,0601464001,5
668,0601648001,1
669,0601648002,1
670,0603401002,5
671,0603401003,5
672,0604059001,4
673,0604059003,0
674,0605091003,2
675,0605091004,2
676,0605091005,2
677,0605872001,1
678,0605872003,0
679,0605978001,0
680,0605999001,1
681,0605999003,0
682,0606213001,1
683,0606698001,1
684,0606778001,5
685,0607276001,4
686,0607276004,0
687,0607276006,0
688,0607374001,4
689,0607374003,5
690,0608091001,5
691,0608317001,5
692,0608317002,1
693,0608499001,5
694,0608499003,0
695,0609301001,2
696,0609301004,2
697,0610081001,0
698,0610081002,0
699,0610081003,0
700,0610361001,5
701,0610734002,3
702,0610926002,6
703,0611007001,1
704,0611188001,4
705,0611878001,0
706,0611878003,4
707,0611878004,0
708,0611878006,3
709,0612358001,0
710,0612358002,0
711,0612358004,6
712,0612425001,4
713,0612425002,0
714,0612674002,5
715,0612674004,5
716,0612778001,5
717,0612778002,0
718,0612778003,5
719,0612778005,0
720,0612778006,0
721,0612882001,5
722,0612882002,5
723,0612988001,5
724,0612988002,5
725,0612988003,5
726,0613531001,4
727,0613531002,6
728,0613911001,0
729,0614429001,5
730,0614429002,0
731,0614496001,0
732,0614496002,0
733,0614496003,0
734,0614496004,6
735,0614700001,4
736,0614848001,4
737,0614848003,4
738,0614848005,4
739,0614848007,6
740,0614859001,0
741,0615514001,4
742,0616708001,4
743,0616708002,5
744,0616708003,4
745,0616708004,6
746,0616708006,6
747,0616920001,2
748,0616920002,2
749,0617348001,4
750,0617348002,4
751,0618624001,1
752,0619081001,6
753,0619081002,4
754,0620565001,4
755,0621377001,4
756,0621846001,4
757,0621846005,0
758,0621846006,0
759,0621846007,0
760,0621846012,0
761,0621926001,6
762,0621926003,2
763,0621926004,6
764,0622031001,0
765,0622031002,0
766,0622094001,6
767,0622094002,0
768,0622094007,0
769,0622094008,4
770,0623059001,4
771,0623059003,6
772,0623059004,0
773,0623278001,0
774,0625311006,0
775,0625311008,0
776,0625311009,0
777,0626148001,2
778,0626148002,2
779,0626628001,0
780,0626628003,2
781,0627108001,0
782,0628457001,6
783,0628457002,3
784,0628457003,0
785,0628458001,6
786,0628586001,0
787,0628586002,0
788,0628785001,0
789,0628785002,6
790,0628788001,0
791,0628788003,0
792,0628788004,0
793,0628788008,0
794,0628815001,0
795,0628816001,0
796,0628816002,4
797,0628816003,0
798,0628816004,0
799,0628816005,0
800,0628816006,0
801,0629426001,0
802,0629426002,0
803,0629426003,3
804,0629731001,6
805,0629759001,6
806,0630069001,0
807,0630514001,0
808,0630514003,2
809,0630514004,0
810,0630514007,0
811,0631291001,2
812,0632494001,2
813,0632494003,3
814,0633142004,0
815,0634021002,0
816,0634021004,4
817,0634320003,0
818,0634320006,3
819,0634320007,6
820,0635530001,0
821,0635530002,0
822,0635530003,0
823,0635918001,0
824,0635918002,0
825,0636238001,0
826,0636392001,4
827,0636392002,4
828,0636392003,6
829,0636392005,6
830,0637477001,0
831,0637676001,4
832,0637676002,2
833,0637676003,4
834,0637676004,6
835,0637676005,6
836,0637680002,0
837,0637680003,4
838,0637680004,3
839,0638416001,0
840,0638416003,4
841,0638981001,6
842,0638984001,6
843,0639094001,4
844,0639500001,4
845,0639513001,0
846,0639525001,0
847,0639525002,0
848,0639525003,0
849,0639627001,2
850,0639627002,6
851,0639627003,6
852,0639738001,0
853,0639738002,0
854,0639738003,0
855,0639738005,0
856,0639908001,0
857,0639908002,3
858,0639965001,3
859,0639965002,3
860,0639965003,6
861,0639965004,4
862,0640054001,0
863,0640054002,0
864,0640054003,6
865,0640054004,6
866,0640054005,6
867,0640129001,0
868,0640129002,0
869,0640129003,0
870,0640476001,0
871,0640476002,0
872,0640497002,0
873,0640552001,0
874,0640974001,0
875,0640974003,4
876,0642223001,0
877,0642336001,0
878,0642336003,0
879,0642806001,4
880,0643582001,6
881,0643582002,4
882,0643582003,6
883,0643582004,3
884,0643700002,2
885,0643700006,0
886,0643702001,6
887,0643702004,2
888,0644763001,0
889,0644763002,0
890,0647822002,0
891,0647826001,0
892,0648562002,0
893,0649038001,0
894,0649400001,4
895,0649400002,4
896,0649400003,4
897,0649400005,3
898,0650279001,4
899,0650279002,3
900,0651841001,4
901,0651841002,4
902,0652371001,0
903,0652671001,6
904,0652671004,0
905,0653358001,4
906,0653362001,4
907,0653973001,3
908,0653975001,2
909,0654046001,0
910,0654046002,0
911,0654046003,3
912,0654046004,3
913,0654383001,0
914,0654383002,0
915,0654423001,3
916,0654423002,4
917,0654564001,6
918,0654564002,4
919,0654564003,6
920,0654564004,4
921,0654564005,4
922,0654564007,6
923,0655252001,0
924,0655252002,2
925,0655855001,0
926,0656345001,6
927,0656345002,0
928,0657099002,6
929,0657287001,0
930,0657287002,0
931,0657287003,4
932,0657287004,0
933,0657287005,0
934,0658487001,6
935,0658487002,4
936,0658487003,3
937,0658847001,0
938,0658847002,0
939,0658847003,0
940,0658848001,3
941,0658848004,6
942,0658850002,3
943,0660103001,3
944,0660104001,6
945,0660107001,4
946,0660490001,3
947,0660490002,6
948,0660495001,3
949,0660519001,4
950,0660519002,4
951,0660519003,0
952,0661399001,4
953,0661399003,3
954,0661399005,3
955,0661399006,4
956,0661399007,6
957,0661399008,3
958,0661414001,0
959,0661414002,0
960,0661414003,0
961,0662441001,3
962,0662441002,3
963,0663441001,6
964,0664046001,3
965,0665593001,0
966,0665593002,0
967,0665713001,6
968,0665713002,6
969,0666040001,3
970,0666040002,0
971,0666041001,6
972,0666041002,6
973,0666045001,3
974,0666045002,4
975,0666046005,6
976,0666046006,4
977,0666061001,3
978,0666061003,4
979,0666080001,0
980,0666080002,0
981,0666080003,0
982,0666143001,6
983,0666581001,0
984,0666581002,3
985,0666581003,4
986,0668701001,4
987,0668815001,4
988,0668815002,3
989,0668961001,4
990,0668961002,6
991,0668961003,6
992,0668962001,6
993,0669391001,4
994,0669391002,4
995,0669391003,6
996,0669500001,4
997,0669500002,6
998,0669500003,4
999,0669812001,0
1000,0669812002,0
1001,0669825002,0
1002,0670244001,6
1003,0670244004,6
1004,0671983001,0
1005,0672092001,6
1006,0672599001,3
1007,0673571001,3
1008,0676595001,6
1009,0676595002,3
1010,0677902001,3
1011,0677967001,0
1012,0677967002,6
1013,0677967003,0
1014,0677967007,6
1015,0677967008,0
1016,0677967009,6
1017,0678687001,6
1018,0678687010,4
1019,0678687011,6
1020,0678687012,6
1021,0678687013,3
1022,0678687014,6
1023,0678687016,3
1024,0678688001,3
1025,0678688003,4
1026,0678691002,3
1027,0678691003,3
1028,0678697001,6
1029,0678697004,3
1030,0678697006,3
1031,0679121001,0
1032,0679121002,0
1033,0679204001,6
1034,0679278001,6
1035,0679278002,4
1036,0679278003,6
1037,0679278004,6
1038,0679278005,0
1039,0679278007,3
1040,0679278008,4
1041,0679284001,6
1042,0679284005,6
1043,0679284006,3
1044,0679285001,3
1045,0679285002,3
1046,0679285006,4
1047,0679285007,3
1048,0679285008,3
1049,0679285013,3
1050,0679285016,3
1051,0679285017,3
1052,0679285018,3
1053,0679285019,4
1054,0679285020,3
1055,0679285022,6
1056,0679287002,6
1057,0679287003,3
1058,0679287004,4
1059,0679491002,2
1060,0680548001,6
1061,0680553001,4
1062,0680810001,6
1063,0680810002,2
1064,0680818001,2
1065,0682267002,6
1066,0682267003,3
1067,0682267004,6
1068,0682267005,4
1069,0682267008,6
1070,0682267010,6
1071,0682267011,6
1072,0682267014,6
1073,0682267016,3
1074,0682267021,6
1075,0682314002,4
1076,0682965001,3
1077,0682965002,3
1078,0683020001,6
1079,0683020002,2
1080,0683020003,3
1081,0683020004,6
1082,0683020005,6
1083,0683067003,2
1084,0683067004,6
1085,0683067005,6
1086,0683416001,2
1087,0684010001,2
1088,0684087001,4
1089,0684087005,6
1090,0684087008,3
1091,0684682001,3
1092,0686259001,2
1093,0686259004,6
1094,0686259006,4
1095,0687173001,3
1096,0687173002,6
1097,0687173003,3
1098,0687173004,3
1099,0687173005,3
1100,0687966001,4
1101,0688037001,4
1102,0688037004,4
1103,0688470001,3
1104,0688470002,6
1105,0690381001,3
1106,0690381002,6
1107,0690779001,6
1108,0692949002,3
1109,0693493001,3
1110,0693497001,3
1111,0693497002,3
1112,0693497003,3
1113,0693497004,3
1114,0693501001,6
1115,0694194001,6
1116,0694194002,6
1117,0694194004,6
1118,0694220001,6
1119,0694220002,6
1120,0694220003,6
1121,0694220004,6
1122,0694220005,6
1123,0694220007,6
1124,0694258001,4
1125,0694511001,6
1126,0694512001,6
1127,0694514001,3
1128,0694517001,2
1129,0694848001,6
1130,0694848003,6
1131,0694848005,3
1132,0694848006,6
1133,0694848008,6
1134,0694848010,6
1135,0694848016,6
1136,0695581001,0
1137,0695581002,3
1138,0695850001,4
1139,0695850002,4
1140,0695853001,4
1141,0695853002,4
1142,0695853003,4
1143,0696228001,6
1144,0696228002,3
1145,0696410001,6
1146,0696410002,4
1147,0696410006,3
1148,0697275001,0
1149,0697275002,4
1150,0697426001,6
1151,0699022001,6
1152,0699253001,3
1153,0699253004,3
1154,0699328001,4
1155,0699342001,6
1156,0699342003,0
1157,0699344001,3
1158,0699344002,6
1159,0699570001,4
1160,0699570002,6
1161,0699570003,3
1162,0699598004,4
1163,0699598005,6
1164,0699598006,6
1165,0699598007,6
1166,0699598008,3
1167,0699598011,6
1168,0700329001,4
1169,0700329002,4
1170,0700329004,4
1171,0700329005,4
1172,0700329006,2
1173,0700370001,6
1174,0700370002,6
1175,0700370004,4
1176,0700689001,6
1177,0700708001,0
1178,0700727001,3
1179,0700727002,6
1180,0700737001,3
1181,0700737002,6
1182,0700737003,3
1183,0700737006,6
1184,0700737007,3
1185,0700737010,3
1186,0700740001,4
1187,0700745001,0
1188,0700746001,4
1189,0700746002,4
1190,0700746003,4
1191,0700746004,3
1192,0700746006,4
1193,0700758001,6
1194,0700758002,3
1195,0700758005,4
1196,0700758014,4
1197,0700758016,4
1198,0700758017,6
1199,0700765001,3
1200,0700765005,3
1201,0700765009,4
1202,0700765010,0
1203,0700778001,3
1204,0700784001,3
1205,0700784002,3
1206,0700798001,6
1207,0700817001,6
1208,0700817003,3
1209,0700817008,3
1210,0701024001,6
1211,0701033001,6
1212,0701033002,6
1213,0701046001,6
1214,0701046002,6
1215,0701153001,3
1216,0701153003,6
1217,0701223001,6
1218,0701233001,3
1219,0701244001,6
1220,0701244002,4
1221,0701244004,3
1222,0701410001,4
1223,0701472001,2
1224,0701472002,2
1225,0701472004,2
1226,0701472005,2
1227,0702118002,3
1228,0702118003,4
1229,0702118004,3
1230,0702118005,3
1231,0702118006,4
1232,0702292001,6
1233,0702292002,3
1234,0702292003,3
1235,0702292005,4
1236,0702702001,3
1237,0702702002,3
1238,0702712001,3
1239,0702712002,3
1240,0702802001,3
1241,0702802002,4
1242,0702802003,3
1243,0702802004,3
1244,0703152001,6
1245,0703152002,3
1246,0703152007,3
1247,0703152008,6
1248,0703416001,6
1249,0703474001,3
1250,0703474002,3
1251,0703474003,3
1252,0703656001,2
1253,0703784001,6
1254,0704128001,6
1255,0704128007,6
1256,0704720001,4
1257,0704720002,6
1258,0704720005,4
1259,0704720007,6
1260,0704720008,6
1261,0704720010,3
1262,0704753001,6
1263,0704756001,6
1264,0704756002,4
1265,0704767001,3
1266,0704767004,6
1267,0705363001,6
1268,0705368001,6
1269,0705530001,4
1270,0705684001,3
1271,0705684002,6
1272,0705821001,3
1273,0705821002,3
1274,0706104001,6
1275,0706104003,6
1276,0706104006,6
1277,0706104007,4
1278,0706104008,6
1279,0706104009,6
1280,0706104010,6
1281,0707155001,6
1282,0707155002,6
1283,0707155003,4
1284,0707155005,6
1285,0707155006,6
1286,0707155007,6
1287,0707155008,4
1288,0707269002,3
1289,0707269005,4
1290,0707293001,3
1291,0707293002,3
1292,0707293003,4
1293,0707293004,3
1294,0707470001,4
1295,0707470002,3
1296,0707470003,6
1297,0707470004,3
1298,0707931001,4
1299,0707931005,0
1300,0708358001,3
1301,0709086001,4
1302,0709245001,6
1303,0709784001,0
1304,0709985001,3
1305,0709985002,6
1306,0710788001,6
1307,0710788003,6
1308,0710855001,6
1309,0711557001,3
1310,0711631001,6
1311,0711649001,2
1312,0711649002,6
1313,0711649004,2
1314,0711685001,4
1315,0711685004,3
1316,0711685008,3
1317,0711685010,3
1318,0711685012,3
1319,0711685013,3
1320,0711732001,3
1321,0712711001,3
1322,0713349001,3
1323,0713349002,6
1324,0713349003,3
1325,0714309002,6
1326,0714495001,4
1327,0714495002,3
1328,0715524001,3
1329,0715524002,3
1330,0715524003,3
1331,0715524004,4
1332,0716658001,4
1333,0716658002,4
1334,0717001001,0
1335,0717152001,6
1336,0717676001,4
1337,0717676003,3
1338,0717676004,3
1339,0718272001,6
1340,0719295001,6
1341,0720687001,3
1342,0720687002,4
1343,0720687008,3
1344,0720770001,3
1345,0722803001,0
1346,0722803002,6
1347,0722803003,4
1348,0722803004,3
1349,0722828001,6
1350,0722888001,6
1351,0722890001,0
1352,0723084001,6
1353,0723084002,6
1354,0723084003,6
1355,0723084004,4
1356,0723380001,3
1357,0723380002,3
1358,0723380003,2
1359,0723380004,6
1360,0723380005,4
1361,0723469001,6
1362,0723469002,6
1363,0723469005,6
1364,0723469007,6
1365,0723469009,6
1366,0723469010,6
1367,0723469012,6
1368,0723469016,6
1369,0723469018,6
1370,0724368001,6
1371,0725334001,6
1372,0725334002,4
1373,0725334003,6
1374,0725926001,6
1375,0726063001,3
1376,0726876001,3
1377,0726876002,4
1378,0726876003,3
1379,0726897001,6
1380,0726897002,6
1381,0726897003,6
1382,0728987001,3
1383,0728987003,6
1384,0728987005,4
1385,0728988001,3
1386,0728988002,3
1387,0729002003,3
1388,0729004001,6
1389,0729004002,4
1390,0729004003,3
1391,0729004004,6
1392,0729136001,4
1393,0729136003,6
1394,0729315001,6
1395,0729315004,3
1396,0729318001,6
1397,0729318004,4
1398,0729318007,6
1399,0729318008,6
1400,0730916001,3
1401,0730916002,4
1402,0731046001,3
1403,0731046002,3
1404,0731046003,3
1405,0732093001,4
1406,0732207001,3
1407,0732207002,3
1408,0732230001,6
1409,0732287001,3
1410,0732294001,6
1411,0732294003,2
1412,0732294004,6
1413,0732392001,6
1414,0732392002,3
1415,0732413001,6
1416,0732413002,6
1417,0732413004,3
1418,0732413005,6
1419,0733038001,3
1420,0733044001,2
1421,0733044002,2
1422,0733044003,2
1423,0733046001,4
1424,0733046002,6
1425,0733088002,3
1426,0733378001,4
1427,0733378002,3
1428,0733719001,3
1429,0733719002,3
1430,0735369001,6
1431,0736066001,3
1432,0736066002,3
1433,0736066005,6
1434,0736530001,3
1435,0736530003,3
1436,0736530006,4
1437,0736530007,6
1438,0736530008,4
1439,0736530009,3
1440,0736530010,6
1441,0736530011,6
1442,0736530014,3
1443,0736530015,3
1444,0736530016,3
1445,0736530017,6
1446,0736659001,2
1447,0736779001,2
1448,0736779002,2
1449,0736779004,2
1450,0736779005,6
1451,0736783001,6
1452,0736783003,4
1453,0736783004,4
1454,0736784001,3
1455,0736784002,3
1456,0736880001,0
1457,0736887001,3
1458,0736887002,3
1459,0736887003,3
1460,0736887004,3
1461,0736917001,3
1462,0736917004,3
1463,0736917005,3
1464,0736923002,3
1465,0736923003,3
1466,0736923004,3
1467,0736923005,6
1468,0736923006,3
1469,0736923009,4
1470,0736923010,0
1471,0736923011,4
1472,0737543001,2
1473,0737543002,4
1474,0737543004,4
1475,0737644001,6
1476,0737644002,6
1477,0738278001,6
1478,0738507001,4
1479,0739347001,3
1480,0739347002,4
1481,0739347003,6
1482,0739347004,6
1483,0739347005,3
1484,0739347015,6
1485,0739347019,6
1486,0739362001,6
1487,0739362005,6
1488,0739362008,2
1489,0739362009,6
1490,0739362012,6
1491,0739363001,6
1492,0739363003,6
1493,0739363006,6
1494,0739364001,6
1495,0739364002,3
1496,0739364010,6
1497,0740918001,6
