customer,predicition
00a017d6e1010e117e3881be44027688795bf5f3c363696f7260d0ebe2727285,0802571003 0782616009 0691735006 0698011002 0633803002 0368038005 0667306003 0126589007 0735975007 0756118010 0721929005 0756118013
00a4f2c8cc87ffb0ea7db47b4b0b247b9ef11033c8d976f374f709a6fb80f1b9,0503623003 0563577007 0567739002 0549518004 0549330005 0577949001 0597720003 0567740001 0498619002 0300908009 0545814002 0592702002
00a64e86897e28b304195ad497bc63234a3ab00a5eb247930ff59398d765f04a,0925521001 0933882001 0924453003 0782362001 0777801002 0738072001 0823382001 0708394001 0722485001 0719084001 0715780002 0729321001
00a95aa4ba8d20f1bad415bab15ca6174a762f7550c819f4a1051fc7ee6bcb89,0672436001 0824502007 0659113001 0656487002 0626648006 0712801004 0694219003 0665685004 0684021080 0762048003 0668272001 0642051002
00aa02ce95fc11f654a76101fd39a3db6b29879fddd8f8b1e56b3e6fbe6fe8d8,0702292001 0638984001 0612358004 0564787014 0677967009 0629759001 0793949001 0810587001 0874620001 0669804002 0650040001 0642339001
00ac5119d21281802ecd309e8c7fa0b598e0be861f21caadefd9bc8cf3f87eed,0814686004 0862695001 0822860001 0671553003 0555326011 0554450036 0642646001 0791006002 0787185001 0706472001 0747545002 0839242001
00b10bf5c51e961bd91f7ed9081b1bc6fc7e86000c2bed1a2d9f70da02012432,0739533001 0891669002 0690936014 0732842003 0745552005 0730863011 0752516002 0808954001 0838721004 0673363001 0842020001 0694840003
00b1804e347ad55d1a75d7c07169e17d1890ad48953824879234177741a85955,0663474001 0835350001 0677522001 0700933005 0540998036 0519219011 0742019004 0710684001 0926310001 0742019001 0742019002 0763043001
00b5b1446be091d4913765cf2cc01edc7e0d3820e1b8a46905fa4213a4c24433,0840505001 0443696020 0826942002 0625653029 0739092005 0625653032 0542982018 0562677017 0509457038 0720810017 0804241001 0442915007
00b5bd5358a05155631bf733a933ecff5eb872f5143af59994ff3e62a97476d7,0649551007 0742745005 0779957004 0727954006 0633152001 0630812001 0650626001 0649328001 0632151008 0815309003 0706523004 0641815002
00b6ec8613e51d8eadc5157f5a12ae1366ca29da7d44cc8d0ae1e667dea6f268,0535162003 0506379003 0521262005 0530302001 0564031001 0612674004 0584581002 0529018003 0253448056 0559226002 0562914009 0608091001
00b85712d5e677f7ae3bfa9f9b5780a6eb328e99aeea633f6e8a3df5589d6486,0754006001 0693235025 0701784002 0694298005 0533022041 0857265007 0624443011 0533261018 0814306012 0795190003 0462435036 0886489003
00be0a263381af38132d31225e8fb12fbc527c654b446484fb672a78118f037d,0765499001 0743215001 0712411001 0674412001 0902726002 0822295001 0772232001 0663361001 0906501001 0648603001 0808473001 0895572001
00c09e66121ad36f5a8d5039cda266d60bc53daac0b7ad14f19cbbf97be0b160,0624684003 0716333001 0628331008 0767862001 0805931001 0876337002 0765513002 0508182004 0688341001 0736198032 0769699002 0357130017
00c59bdfaf753688c62cc13f67382dd54275f776a2f6a6ebee11b27049d1d7f7,0708098001 0776885001 0620928001 0700876001 0584449002 0579198001 0617822001 0702762002 0562397001 0510789002 0683431001 0514134001
00c83c269bedcb5135799d3bc4a7ae6f134d57bdd1be071486ef152b2ef1c300,0755080001 0787153002 0731413001 0111609001 0342060001 0910258001 0945308001 0671632001 0910528002 0846407001 0711045002 0794521001
00cd0391b52a160dce983a43c15a6e1125d082b78dfa21dd9fe0ce2f86805b74,0718081001 0754413002 0939160002 0825720001 0749044013 0695288001 0625174001 0756105003 0693459001 0719239001 0636608001 0829005001
00cf4505ba84c01f03c47829352054483acb59a9492ed0eef597dcf030e9e58b,0519847005 0532578010 0695890001 0648703003 0874817002 0665263005 0657850002 0537346024 0696124002 0839478001 0751839001 0807316001
00d316a9b10b3d21094e4931f41a42ec7d093bbbd53c7b656ad830be8e6d1565,0763323004 0672590001 0774953001 0578470001 0903331001 0312878001 0659459001 0672573002 0672573001 0708845003 0708714002 0672590002
00d774cb18ec8f8c73f4a76846782013803b88f206dffd39638a15a8725a886c,0811273006 0617735004 0807681001 0679042002 0768939003 0699193001 0778725003 0908381002 0433414034 0927993002 0540382006 0463601019
00d781e94d9a533dceb85a8d50a898d5987ad9921ea8c6945c247be7220bdd81,0797988003 0627009007 0811273006 0617735004 0622094001 0571342001 0569921001 0502717001 0642230010 0693510001 0669534003 0687114002
00da14cc2ed13b9df1425be332f190877d6607aa7c79f761d7605231fd532814,0558396001 0580477001 0665311001 0593184001 0917919002 0726178001 0652198003 0630316005 0439285001 0698786001 0685196002 0671505001
00e1f75b5a9c8deed486dc2c409329e8aaef117d314e01fe0c08a7300d4d9f03,0787185001 0706472001 0747545002 0839242001 0754267048 0670233004 0789910001 0695972003 0720313001 0855239001 0671974001 0629061003
00e66bb584bb15b519d91b1979bc7ba33fa0ac956000263db19c0036ac8bbb80,0637561002 0661670001 0666621001 0646272001 0681358002 0707360001 0686919001 0693312002 0646429001 0871501003 0713602002 0540701003
00ead79936275fbd3c9cf7863d2eb1b11e553789c48149fec39eb4086cb64642,0573323002 0457292012 0607595001 0860231001 0570367001 0629824003 0692653001 0837708002 0801431009 0751870006 0491913024 0710708005
00f422e9990c411c736a3d0a35a1eea4cdbef1d419fdede13c01eecb99da4176,0676979003 0531684001 0567993020 0777099003 0585929004 0562397001 0850446001 0616695001 0520513002 0529733001 0568938001 0604352001
00ff637ac0fc881ed8b09088ed68218924f87f4100842dbdaf2d26c138fcbf2e,0687173001 0764598004 0660495001 0796806001 0696410006 0679285001 0585277001 0640476002 0463536001 0604059003 0661414003 0564334004
00ffed0316ae807cb9439799d73cd61fd7f6479a0f9a19668ef442e3a775eb63,0744272001 0709175001 0672357001 0716951001 0678376001 0619234001 0774669001 0897167001 0796478005 0611144026 0684673004 0782377001
0115586b1ca570d4a4ef16b9a8e1cf62c9d519d43edc0bc7bdca09b5af2b1370,0903207001 0785914001 0510684009 0777467001 0755629003 0775340001 0689085001 0682369002 0715099004 0675757001 0685681001 0682204001
011d7b691e30ed7eb65d0f141dba11c0d4aa6d30b0625eddc713b7172d4585cf,0677478002 0664618001 0619502005 0704658027 0631536005 0577425015 0682623012 0639452002 0814764002 0867846001 0868817003 0751793005
01271359dce99de537d6a3fca3c4dfd3732b455ec5085dc0b1623ab550fb821a,0583805002 0617047004 0620197015 0864316003 0897689001 0886201001 0534182002 0581941003 0578470002 0599083009 0919972002 0912075001
012bbedf2efe728a7407a5dc842a852f8e09e9ae9727110c916ae13ebbc86395,0715321004 0620424056 0816111001 0724355002 0888207003 0590203003 0679526001 0616875003 0466948030 0702763008 0656015002 0777785001
0132d21d866697c428e4d6ffb02548fd71966aa88c8f5adea314e2341f8ad87b,0653122002 0607084001 0791215001 0683431001 0800530001 0602232001 0505751001 0555326001 0517585001 0552018001 0590734006 0491011003
0137b87739a796f65396d8483173f66318039d19a2583f33f9014a6b6f38719e,0562613006 0594987012 0614854006 0487932024 0465655016 0598515028 0485542010 0464927008 0748355006 0594987023 0614857001 0804916001
01393ee2d1e9494965b723a22d3b09d992a1b450d17621c4c970ef7faf4d0d8c,0753737015 0755888002 0705988005 0749615004 0655784003 0714032005 0796786007 0399201035 0749801002 0734196001 0766402021 0910449003
013a3d7d6d974a818bcb8c5181b4f5016f8973550f42e1049b86053643ace6e2,0665233001 0689020001 0574682002 0602348001 0588146001 0527487002 0563665006 0534268004 0579470001 0608667002 0533971001 0560558001
013cc00a6fe53e361d8b5da4153c5b8907c09bf951dd4ec40d915cf7127c0e6d,0499291005 0620255001 0606722002 0486774001 0586412001 0527687004 0566070001 0505710002 0564985001 0571430002 0555985001 0522178004
013d1d9e3414787ec7bf048697592b6f76dec3bd5263e485e64429ce387ed09c,0580338001 0717490006 0635420002 0685454001 0550386005 0716024001 0593260001 0586014002 0854793003 0450780008 0512237001 0542672003
014838e4a1fadaaaa5bd2504b73861ef89db7a86b1d0b19f0fbd8bcdd5c3f414,0507563005 0560325001 0571177004 0629426002 0626628001 0695581001 0584577001 0591628001 0841862001 0775825001 0634744001 0876721001
014cbfc591254f0cf30df52b660f94dead60c8d3eafc00ebb3051bd196bdcd8e,0721270012 0636455003 0797988003 0627009007 0810170014 0562245108 0674448003 0762600008 0710899003 0670334004 0800421002 0516903007
015379bc0ebfa21c432af0f1eec4cfdd83d88f3af3804fb42011610866da0cba,0934536001 0572546009 0778506002 0606322009 0782479005 0821740002 0727808001 0788328001 0652591001 0783186005 0540768027 0705988002
0157179e65d9394de74d06dd4558456a016a537c55e216a2236b90ac49101d2e,0552346003 0348168005 0547613001 0613269001 0593260001 0400319005 0549253001 0694968010 0753512001 0884245001 0622981001 0754209001
015d779989111f5158d089a639b42390cd864f2001b1ed2f24ad78fd37704271,0613952001 0611410001 0561193001 0625528001 0641202002 0567699001 0573421001 0658541001 0625190001 0625969001 0649615005 0678125001
015e83393e4fc3b071ba6fc5f174bf3bf9813c88dcaf3e61e34c6525984d0ed1,0644275001 0659301001 0678789001 0674509001 0625342002 0850617001 0658304003 0764387003 0870548001 0860904001 0918576001 0870501002
01624a723db9eb160f1ce8148eea035963527b2ddca1816d5cd79b94bd16bd92,0555109001 0792277002 0614496001 0657287001 0639525003 0639738003 0628785001 0661414002 0589017002 0253448001 0655252001 0628788004
0163c83a9a9e6a6653ab4aaf448a2773168cb76e74712456c56ea722df4ee5d8,0834069005 0655710008 0738539001 0786197002 0639838002 0884750001 0625216042 0785948020 0703207002 0719579042 0669999003 0564312024
0164840429884bbb47f2a342ceea1f0748650d632cd7e3ae962169ddc5abc7e7,0487052001 0591470001 0522722003 0176550016 0554546002 0577425002 0487053029 0584438001 0541027001 0589491001 0531862001 0583116002
01657d86ad3c7c5a15c7de441cc0a57c3ed9a3618b368a61aac06070f585df78,0706637001 0836344002 0694182001 0700833004 0934727001 0693177001 0694153007 0724482001 0843555002 0695632001 0926436001 0748695002
016a5e92559854caa17365012de3e26cae632c968dbcc9b0f6343a54223e80b7,0783647002 0649445003 0679906002 0782137003 0537076006 0789734003 0608964002 0589222001 0620778001 0615183001 0676540001 0412031001
016d8f0519d9e0572b3abebeab87408bad7a5c3a2840161f7de2f2900f39b6e6,0793941003 0748748007 0755599003 0781787001 0663039001 0752085001 0647490004 0891728001 0691715005 0699622001 0747004002 0875002001
016ee5d84576b72727d7c812df0080f8fa551ba7156593a5ae585b16608e8077,0889669006 0732874001 0811443001 0569978001 0922037002 0485176004 0818257001 0904801003 0765599004 0673707003 0513325024 0676123001
017ddc94fee40ab9a24af073a4c69282b4c04e094d53a96dc0c97642b5d3b25d,0678646004 0640174002 0719203001 0701685001 0788511001 0749564005 0914557001 0636093001 0639835005 0660830006 0636095002 0609146009
018584209ee49c1e2a461c7773bd642306432ff77eef6f32881c56bb3bf77de6,0630542003 0806973001 0685681001 0678963016 0675757001 0675508002 0761504006 0724626004 0905660002 0905416001 0839332002 0697027004
01887181e59ebbbcda75875d5df516d0ffaa26581ffd78cd909795732e4be9a5,0787185001 0457892003 0764228001 0514577007 0656497004 0763323004 0733839003 0662344004 0827307002 0756628001 0876415002 0697050016
019169333a46eafc04a2a49f04076aeb5bc7f33c403e8940e39048a9581ce753,0615988002 0833499005 0866383003 0570190001 0609282001 0575673001 0657291005 0529012018 0643925001 0638811001 0747786008 0560214003
0193e3d59eb1a5625b36f53e947c0237ee16c4bd2f7ba7da4bb93efb9e17f66a,0745186003 0611033002 0853594001 0653719001 0482638003 0824535002 0619199002 0808631002 0701307004 0807908006 0627334001 0860923001
01959be607170cc2f092ee8fd13eda251b13cde70ef38dd37e37dcdadfde3b9e,0682028002 0862695001 0842952001 0440811013 0801505001 0828116001 0655956001 0504155018 0782479005 0821740002 0727808001 0788328001
0195ffd9003a84142a7fee9fbd85b97f111f054a1ee1587b2b98b60d506a5f1b,0262277029 0692179001 0687704019 0607249001 0869158001 0789622002 0678346002 0469562067 0800531001 0562245108 0683653002 0682848002
01a9a077a83eacc6fd946a60c4ca2aed16219fcd83d31e3110fa04630c42b96d,0262277029 0692179001 0687704019 0607249001 0585788003 0571473003 0518205003 0570926001 0822117004 0767181006 0674741004 0868230009
01b0efc42c236759c44edb9b3c97c9f213d581ce647cf8b16659a9b2eb104df6,0685687004 0692454002 0656719005 0685687003 0685687001 0631848002 0555347001 0688873012 0685687002 0617322003 0625939005 0611415005
01b2ea4635479ad47c3a5eea6659e28f4f5ea16bbb6180bda7a7a3b18cade7bd,0653290008 0827094001 0792899001 0735749012 0735357003 0790686007 0806794003 0573284038 0699923046 0890734003 0215337003 0774075002
01b408ef638888ebabe6ba61e3e9cba93131152d371b50c8aded5eb1ca3aa3c0,0688558001 0830869001 0590083004 0653416002 0865929016 0695583003 0652851002 0661807001 0620337035 0348330026 0799431001 0634016019
01b855043167c672d20955a585f39f590a854238bd78149d4e0802362a40d2de,0635141001 0578416001 0588676001 0572023005 0578414001 0555651001 0609014002 0581583001 0501325001 0481151014 0570745001 0554756003
01bf0506fe8bb4b830a2b0a4459f11565f6b687c615008cdcd59b3abf6df4bd2,0892337003 0892337002 0890683001 0732188010 0655882001 0578474001 0598636001 0604190001 0717690002 0667499018 0688873013 0691208001
01c290bff9641834691fef7f4b68ad176353d6971ca85e22efeb92c3aa3ffd35,0794574001 0713699005 0726177002 0759391003 0789303003 0860894001 0894141006 0599083001 0751468001 0707519001 0819099001 0794094001
01c3653cafdd569ef34e36810d1c1bda71c0d425e568278d0cfe05cfb6604a1a,0640524001 0662948001 0624062007 0618389005 0651461001 0693280001 0891025005 0838770001 0688873009 0928189001 0781806001 0830365003
01c8cb2f730cd7253bd3e290d98823894222b305139631fc0471d8d0b3a4bde9,0669642001 0647751001 0653747002 0655434003 0563519001 0685170001 0831594001 0838510001 0859158001 0897434002 0624242001 0947235001
01cc2111fdf0603337bf82c79130e2144248bcec1a69cec7e28af56c0c78a4da,0672448002 0631170001 0110065001 0644763001 0875105003 0556527008 0509091026 0570463001 0674448003 0762600008 0624062003 0598644005
01cdaf4a8603d1aafd565d05a7e1013d1cca48ab378fa83a68cfe01b52874852,0640597003 0586361002 0611144023 0464332001 0687934001 0413911012 0636385003 0581051002 0547087001 0607054001 0580391001 0520457003
01d106a0b45ae7f169b3233d332bf325c80c24d4d160edeccf7d70905077fb86,0717063001 0815833008 0638825001 0653812001 0669396001 0797988003 0657815001 0673900010 0750422037 0882765002 0690449009 0837705001
01e464bf74b13a55df22de1528eff2b33749c0cd92953b62bd22dee2de17d1fd,0585929001 0514865026 0861095001 0827487001 0690933005 0573085033 0731523002 0751342006 0911454001 0581178009 0632637001 0566534017
01e9439a70175b81a0fcfe7c066a23890a57ca97b9b6d4209b041dfaace79f3e,0732690002 0763322001 0659459003 0658069001 0689985001 0651517002 0639104001 0565481002 0724906007 0798938018 0665475001 0641840001
01ef5256e6264e9d50b11a08e9cfb2f2291324fedb4140cf7b4ad070548ffd8f,0686712006 0771274001 0605797001 0714375001 0642437005 0732311003 0631818004 0611235001 0608007012 0597745002 0673933002 0638443001
01f0287961a0f7453c24e6aede462f55f667e705156f1e8b22c70a65bf51abd5,0719260001 0688873002 0816075002 0690107001 0882066001 0648256007 0570588001 0589000001 0557908005 0625787001 0619771003 0594879001
01f040495565a44cbee048d8a0340fe1ba46243565d634a9a574c69fa4b01ade,0626443009 0626443020 0627554021 0877961011 0817727001 0910177001 0680262003 0708309001 0567635007 0782904003 0635888001 0932365006
01f0af0b062a155ce270aa4cd7420795b115dd9320c143eaa10213f13ba346be,0654046002 0463536001 0585277001 0640476002 0604059003 0571177005 0731608002 0864668002 0824764001 0753094004 0785414001 0759009002
01f597f5eba83f9709eceb5a70a99f3a4009a6e827bf7293afa4211030a29fa4,0699755017 0648703010 0660201003 0641237001 0551790005 0857414001 0696051001 0557248024 0583533001 0861558003 0678064001 0696439001
01fbe7968ede05b116c4d878d47ed4fd33db355c4b3311c2967858f059a65dde,0640241001 0688881001 0567635005 0827697001 0746453003 0707364003 0464454017 0690513002 0670286006 0625927004 0635473001 0647754001
01ff82d2792db8d2f92caa1e934fd6a122117f99a47f500ed25e550b7e066362,0685687004 0692454002 0656719005 0685687003 0685687001 0631848002 0555347001 0688873012 0685687002 0617322003 0625939005 0611415005
0200775b1e95937f4711156d1eccaff5c8d7f7627ad6ac7aa941ed2ad28ab693,0291338020 0156231001 0619739023 0293510009 0673390002 0525979001 0665852001 0581228002 0599708002 0599708001 0581228003 0582462001
02042b44255a14412b92f126844f9b33518e2cd598dc36d89d9931907e966076,0787849004 0522068004 0617822001 0714377001 0678342006 0677999006 0717490006 0877461002 0548744001 0560326001 0518806003 0608338002
020bf2b7e1b1d36c8b7ea7e09782d5cfc7d4c31a74066075a73ac6015ddf5122,0762600004 0629095002 0636095004 0757589002 0676573001 0648703012 0567968001 0709992003 0762600008 0909925001 0648738016 0909576001
0218014619321c250395c5cb9bc9f5323745113f61f3a136da2f3762df5930c9,0764415006 0682832001 0647190001 0824778002 0840029001 0829466001 0581153004 0674292001 0620745001 0705786001 0759159002 0717930001
0218e0970319a0f68ebb78a6cdfffb8ddc461d0d02eeb8e8ccf02287ceb05807,0605741002 0740425001 0638841003 0727248001 0873003001 0283236014 0648203005 0637411002 0619552001 0667936001 0636809001 0633600001
021bfdd3e66576efce4fdffc66c8e7837abad6ac50c10d3ac2c912e5558efd8a,0710899003 0670334004 0670334022 0698048002 0624066008 0637609006 0797988003 0627009007 0691072008 0676539001 0618398008 0837786001
022064800152ad93969188799580e0d2173bc7696f6deec3157f0938315410b4,0580477002 0580469004 0614734002 0580857001 0580853002 0556439003 0674389001 0782066001 0673905001 0599680001 0580469001 0837139001
02245dbf97e78482e7b6f23ab4fbc7d445ec57ddb9930d4b23d03b1a1e4af97f,0670286006 0625927004 0581244002 0689014008 0722498004 0662349003 0599742001 0556658001 0763634007 0893352001 0573704003 0610693002
0229e18d3fcaa6a95380a822b4edc611e7933dab4382979b97d502cb477b0ff8,0808706001 0678707006 0711562001 0832816001 0641803001 0756198003 0897077003 0788176001 0860264002 0781833004 0871492002 0865430006
022b4a549932e91686ed9cf3ffbacc2422343f5bc050127db1b23f6a3e5bf020,0563160009 0791490001 0716205001 0418545037 0472064005 0514577008 0523479018 0693208007 0622981007 0617289001 0664254001 0566534017
022d28daa94930566e6139ae25faa966bebd5684cc486c59588d7e9b92262c50,0673771003 0601595001 0735988001 0616598001 0593290003 0562252035 0817095001 0702014001 0590716001 0680846004 0914541002 0912049001
02334389c86031bc841c43b000006162d3bdadd0a88acd650eaebdb3f1beb9c5,0598515017 0934259002 0562613007 0766919004 0605094032 0598515016 0785855002 0486782002 0894788003 0614854005 0785856002 0658601005
023807eac529e635ef40b48d61685876c7487d129eb2384e3c335d8f66116874,0638842001 0658568001 0624917001 0832933001 0795819014 0843614004 0633785041 0698786004 0633274002 0794065001 0619881005 0702760001
02389a26fba684b9fe51d6fc3f84d10614dde2d5bb9c72f5bfd4c7f2c277aa30,0541706019 0836997006 0743642004 0599773014 0590951010 0569997031 0805503002 0437783003 0651368001 0237347004 0569974001 0694589001
023b48de81f6af9de6bef17e720e3873ce40df3f561c975cfd47eaef5f13d09d,0594997001 0610842001 0586896014 0590928004 0537085011 0866269002 0589599010 0582480005 0628734001 0589599022 0612004006 0843869003
02425a33ee2b4d547b1e4ca9ea521759a42f896af933bfd132f488ad3b6cceea,0882882007 0552370007 0882900004 0706016019 0756014001 0653114002 0573085040 0744242014 0554450011 0622877004 0637266003 0569677001
0246a0d28554496c1214de05bb45de56d41ba29bc356d79a7ce520aa40d7c2e6,0650511003 0818890001 0824031001 0856346002 0818600002 0754348001 0616763010 0612719001 0612505002 0816228001 0682262001 0707481002
0247a4cfbe56ac5e1c0b5a91b0ab0aad812f6fca13d4fd7dd72cf870d4195ec0,0792521003 0677889001 0659143001 0646084001 0669872001 0824548001 0619739036 0764291002 0288825018 0619739065 0291338032 0619739058
024cd49f530560442418b0fe9558ee9a79c62809b3bb3a6fbaaf04c2b9be9d2e,0506495009 0610747002 0624512003 0561210001 0765907005 0880485002 0635517002 0916306001 0729095001 0637566002 0687424003 0855210003
0257cce57bcfd65d958d44d09bd52c80b07b5a5aee9fc625599b6c13ee4e1b9e,0797988003 0627009007 0779888002 0781758008 0587264001 0459144008 0536699005 0672310002 0662696008 0811993003 0879953001 0400342037
02587f4f566315388f44a3daaa4525146d79d5ae6b2837cbf55591ec1512884d,0830941001 0814614001 0695214001 0734930002 0752052001 0868382001 0661023001 0670063001 0732311003 0684062001 0674810001 0651424001
025b18696068392821f083b1eebb31dee1f6704f243f909c025dfacd075bdaf2,0795820019 0680263011 0631997002 0720125043 0750528004 0510407013 0619739023 0291338020 0666167005 0673390002 0266168003 0619739008
025d110f771f9d4bd41abd0fadca58b1be1553c895c7f6b0e79a13dd1d0b67aa,0582754002 0622684001 0650503007 0804499002 0926737001 0904066001 0804507001 0578863001 0907506001 0715664005 0747719004 0756948002
